A:     https://www.bundestag.de/ajax/filterlist/de/abgeordnete18/-/440460/h_3b8326811f14c63004d3675a926daac6?limit=20&noFilterSet=false&prsnNachname=440448%23A*
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/H/heck_stefan/258446',
  'first_name': 'Dr. Stefan',
  'last_name': 'Heck',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/H/heidenblut_dirk/258440',
  'first_name': 'Dirk',
  'last_name': 'Heidenblut',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/I/ilgen_matthias/259408',
  'first_name': 'Matthias',
  'last_name': 'Ilgen',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/I/irlstorfer_erich/258530',
  'first_name': 'Erich',
  'last_name': 'Irlstorfer',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/J/janecek_dieter/258552',
  'first_name': 'Dieter',
  'last_name': 'Janecek',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/J/jantz_christina/258536',
  'first_name': 'Christina',
  'last_name': 'Jantz-Herrmann',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/J/jarzombek_thomas/258532',
  'first_name': 'Thomas',
  'last_name': 'Jarzombek',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/J/jelpke_ulla/258546',
  'first_name': 'Ulla',
  'last_name': 'Jelpke',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/J/joerrissen_sylvia/258544',
  'first_name': 'Sylvia',
  'last_name': 'Jörrißen',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/J/jost_reinhold/258534',
  'first_name': 'Reinhold',
  'last_name': 'Jost',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/J/jung_andreas/258538',
  'first_name': 'Andreas',
  'last_name': 'Jung',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/J/jung_franz_josef/258540',
  'first_name': 'Dr. Franz Josef',
  'last_name': 'Jung',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/J/jung_xaver/259420',
  'first_name': 'Xaver',
  'last_name': 'Jung',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/J/junge_frank/259326',
  'first_name': 'Frank',
  'last_name': 'Junge',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/J/juratovic_josip/258550',
  'first_name': 'Josip',
  'last_name': 'Juratovic',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/J/jurk_thomas/258542',
  'first_name': 'Thomas',
  'last_name': 'Jurk',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/J/juettner_egon/258548',
  'first_name': 'Dr. Egon',
  'last_name': 'Jüttner',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/K/kaczmarek_oliver/258632',
  'first_name': 'Oliver',
  'last_name': 'Kaczmarek',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/K/kahrs_johannes/258660',
  'first_name': 'Johannes',
  'last_name': 'Kahrs',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/K/kalb_bartholomaeus/258614',
  'first_name': 'Bartholomäus',
  'last_name': 'Kalb',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/K/kammer_hans_werner/258606',
  'first_name': 'Hans-Werner',
  'last_name': 'Kammer',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/K/kampeter_steffen/258592',
  'first_name': 'Steffen',
  'last_name': 'Kampeter',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/K/kampmann_christina/258656',
  'first_name': 'Christina',
  'last_name': 'Kampmann',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/K/kanitz_steffen/258612',
  'first_name': 'Steffen',
  'last_name': 'Kanitz',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/K/kapschack_ralf/258574',
  'first_name': 'Ralf',
  'last_name': 'Kapschack',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/K/karawanskij_susanna/258566',
  'first_name': 'Susanna',
  'last_name': 'Karawanskij',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/K/karl_alois/258604',
  'first_name': 'Alois',
  'last_name': 'Karl',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/K/karliczek_anja/258620',
  'first_name': 'Anja',
  'last_name': 'Karliczek',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/K/kassner_kerstin/258654',
  'first_name': 'Kerstin',
  'last_name': 'Kassner',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/K/kaster_bernhard/258596',
  'first_name': 'Bernhard',
  'last_name': 'Kaster',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/K/katzmarek_gabriele/258664',
  'first_name': 'Gabriele',
  'last_name': 'Katzmarek',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/K/kauder_volker/258570',
  'first_name': 'Volker',
  'last_name': 'Kauder',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/K/kaufmann_stefan/258642',
  'first_name': 'Dr. Stefan',
  'last_name': 'Kaufmann',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/K/kekeritz_uwe/258646',
  'first_name': 'Uwe',
  'last_name': 'Kekeritz',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/K/kelber_ulrich/258628',
  'first_name': 'Ulrich',
  'last_name': 'Kelber',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/K/schmitt_ronja/352884',
  'first_name': 'Ronja',
  'last_name': 'Kemmer',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/K/kermer_marina/258644',
  'first_name': 'Marina',
  'last_name': 'Kermer',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/L/lach_guenter/258724',
  'first_name': 'Günter',
  'last_name': 'Lach',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/L/lagosky_uwe/259330',
  'first_name': 'Uwe',
  'last_name': 'Lagosky',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/L/lambrecht_christine/258726',
  'first_name': 'Christine',
  'last_name': 'Lambrecht',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/L/lamers_karl_a_/258730',
  'first_name': 'Prof. h.c. Dr. Karl A.',
  'last_name': 'Lamers',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/L/laemmel_andreas/258684',
  'first_name': 'Andreas G.',
  'last_name': 'Lämmel',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/L/lammert_norbert/258676',
  'first_name': 'Prof. Dr. Norbert',
  'last_name': 'Lammert',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/L/landgraf_katharina/258682',
  'first_name': 'Katharina',
  'last_name': 'Landgraf',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/L/lange_christian/258712',
  'first_name': 'Christian',
  'last_name': 'Lange (Backnang)',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/L/lange_ulrich/258692',
  'first_name': 'Ulrich',
  'last_name': 'Lange',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/L/lanzinger_barbara/259334',
  'first_name': 'Barbara',
  'last_name': 'Lanzinger',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/L/launert_silke/259380',
  'first_name': 'Dr. Silke',
  'last_name': 'Launert',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/L/lauterbach_karl/258708',
  'first_name': 'Dr. Karl',
  'last_name': 'Lauterbach',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/L/lay_caren/258732',
  'first_name': 'Caren',
  'last_name': 'Lay',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/L/lazar_monika/258678',
  'first_name': 'Monika',
  'last_name': 'Lazar',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/L/lehrieder_paul/258668',
  'first_name': 'Paul',
  'last_name': 'Lehrieder',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/L/leidig_sabine/258716',
  'first_name': 'Sabine',
  'last_name': 'Leidig',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/L/leikert_katja/259384',
  'first_name': 'Dr. Katja',
  'last_name': 'Leikert',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/L/lemke_steffi/259336',
  'first_name': 'Steffi',
  'last_name': 'Lemke',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/L/lemme_steffen/258696',
  'first_name': 'Steffen-Claudio',
  'last_name': 'Lemme',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/L/lengsfeld_philipp/259340',
  'first_name': 'Dr. Philipp',
  'last_name': 'Lengsfeld',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/M/maag_karin/258762',
  'first_name': 'Karin',
  'last_name': 'Maag',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/M/magwas_yvonne/259424',
  'first_name': 'Yvonne',
  'last_name': 'Magwas',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/M/mahlberg_thomas/259338',
  'first_name': 'Thomas',
  'last_name': 'Mahlberg',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/M/maisch_nicole/258760',
  'first_name': 'Nicole',
  'last_name': 'Maisch',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/M/maiziere_thomas/258800',
  'first_name': 'Dr. Thomas de',
  'last_name': 'Maizière',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/M/malecha_nissen_birgit/258742',
  'first_name': 'Dr. Birgit',
  'last_name': 'Malecha-Nissen',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/M/manderla_gisela/259342',
  'first_name': 'Gisela',
  'last_name': 'Manderla',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/M/marks_caren/258764',
  'first_name': 'Caren',
  'last_name': 'Marks',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/M/marschallvon_matern/259146',
  'first_name': 'Matern von',
  'last_name': 'Marschall',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/M/marwitz_hans_georg/258776',
  'first_name': 'Hans-Georg von der',
  'last_name': 'Marwitz',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/M/mast_katja/258754',
  'first_name': 'Katja',
  'last_name': 'Mast',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/M/mattfeldt_andreas/258750',
  'first_name': 'Andreas',
  'last_name': 'Mattfeldt',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/M/mattheis_hilde/258794',
  'first_name': 'Hilde',
  'last_name': 'Mattheis',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/M/mayer_stephan/258778',
  'first_name': 'Stephan',
  'last_name': 'Mayer (Altötting)',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/M/meier_reiner/258780',
  'first_name': 'Reiner',
  'last_name': 'Meier',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/M/meister_michael/258786',
  'first_name': 'Dr. Michael',
  'last_name': 'Meister',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/M/meiwald_peter/258784',
  'first_name': 'Peter',
  'last_name': 'Meiwald',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/M/menz_birgit/365886',
  'first_name': 'Birgit',
  'last_name': 'Menz',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/M/merkel_angela/258788',
  'first_name': 'Dr. Angela',
  'last_name': 'Merkel',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/M/metzler_jan/259344',
  'first_name': 'Jan',
  'last_name': 'Metzler',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/N/nahles_andrea/258818',
  'first_name': 'Andrea',
  'last_name': 'Nahles',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/N/neu_alexander/259430',
  'first_name': 'Dr. Alexander S.',
  'last_name': 'Neu',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/N/nick_andreas/258814',
  'first_name': 'Dr. Andreas',
  'last_name': 'Nick',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/N/nietan_dietmar/258808',
  'first_name': 'Dietmar',
  'last_name': 'Nietan',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/N/nissen_ulli/258810',
  'first_name': 'Ulli',
  'last_name': 'Nissen',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/N/noll_michaela/258806',
  'first_name': 'Michaela',
  'last_name': 'Noll',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/N/nord_thomas/258812',
  'first_name': 'Thomas',
  'last_name': 'Nord',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/N/notz_konstantin/258796',
  'first_name': 'Dr. Konstantin von',
  'last_name': 'Notz',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/N/nouripour_omid/258804',
  'first_name': 'Omid',
  'last_name': 'Nouripour',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/N/nowak_helmut/259444',
  'first_name': 'Helmut',
  'last_name': 'Nowak',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/N/nuesslein_georg/258802',
  'first_name': 'Dr. iur. Georg',
  'last_name': 'Nüßlein',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/O/obermeier_julia/258194',
  'first_name': 'Julia',
  'last_name': 'Obermeier',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/O/oellers_wilfried/259280',
  'first_name': 'Wilfried',
  'last_name': 'Oellers',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/O/oppermann_thomas/258820',
  'first_name': 'Thomas',
  'last_name': 'Oppermann',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/O/ossner_florian/258816',
  'first_name': 'Florian',
  'last_name': 'Oßner',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/O/ostendorff_friedrich/258830',
  'first_name': 'Friedrich',
  'last_name': 'Ostendorff',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/O/ostermann_tim/258826',
  'first_name': 'Dr. Tim',
  'last_name': 'Ostermann',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/O/otte_henning/258822',
  'first_name': 'Henning',
  'last_name': 'Otte',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/P/pahlmann_ingrid/258856',
  'first_name': 'Ingrid',
  'last_name': 'Pahlmann',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/P/pantel_sylvia/258862',
  'first_name': 'Sylvia',
  'last_name': 'Pantel',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/P/paschke_markus/258870',
  'first_name': 'Markus',
  'last_name': 'Paschke',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/P/patzelt_martin/258842',
  'first_name': 'Martin',
  'last_name': 'Patzelt',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/P/paetzold_martin/258850',
  'first_name': 'Dr. Martin',
  'last_name': 'Pätzold',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/P/pau_petra/258840',
  'first_name': 'Petra',
  'last_name': 'Pau',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/P/paus_lisa/258872',
  'first_name': 'Lisa',
  'last_name': 'Paus',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/P/petry_christian/260782',
  'first_name': 'Christian',
  'last_name': 'Petry',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/P/petzold_harald/259282',
  'first_name': 'Harald',
  'last_name': 'Petzold (Havelland)',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/P/petzold_ulrich/258868',
  'first_name': 'Ulrich',
  'last_name': 'Petzold',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/P/pfeiffer_joachim/258844',
  'first_name': 'Dr. Joachim',
  'last_name': 'Pfeiffer',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/P/pfeiffer_sibylle/258848',
  'first_name': 'Sibylle',
  'last_name': 'Pfeiffer',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/P/pflugradt_jeannine/258860',
  'first_name': 'Jeannine',
  'last_name': 'Pflugradt',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/P/pilger_detlev/258864',
  'first_name': 'Detlev',
  'last_name': 'Pilger',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/P/pitterle_richard/258846',
  'first_name': 'Richard',
  'last_name': 'Pitterle',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/P/pofalla_ronald/258836',
  'first_name': 'Ronald',
  'last_name': 'Pofalla',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/P/pols_eckhard/258838',
  'first_name': 'Eckhard',
  'last_name': 'Pols',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/P/poschmann_sabine/258854',
  'first_name': 'Sabine',
  'last_name': 'Poschmann',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/P/poss_joachim/258866',
  'first_name': 'Joachim',
  'last_name': 'Poß',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/P/post_achim/258858',
  'first_name': 'Achim',
  'last_name': 'Post (Minden)',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/R/raabe_sascha/258910',
  'first_name': 'Dr. Sascha',
  'last_name': 'Raabe',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/R/raatz_simone/258906',
  'first_name': 'Dr. Simone',
  'last_name': 'Raatz',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/R/rabanus_martin/258890',
  'first_name': 'Martin',
  'last_name': 'Rabanus',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/R/rachel_thomas/258900',
  'first_name': 'Thomas',
  'last_name': 'Rachel',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/R/radomski_kerstin/259446',
  'first_name': 'Kerstin',
  'last_name': 'Radomski',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/R/radwan_alexander/258908',
  'first_name': 'Alexander',
  'last_name': 'Radwan',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/R/rainer_alois/258936',
  'first_name': 'Alois',
  'last_name': 'Rainer',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/R/ramsauer_peter/258902',
  'first_name': 'Dr. Peter',
  'last_name': 'Ramsauer',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/R/rawert_mechthild/258912',
  'first_name': 'Mechthild',
  'last_name': 'Rawert',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/R/rebmann_stefan/258874',
  'first_name': 'Stefan',
  'last_name': 'Rebmann',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/R/rehberg_eckhardt/258878',
  'first_name': 'Eckhardt',
  'last_name': 'Rehberg',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/R/reiche_katherina/258916',
  'first_name': 'Katherina',
  'last_name': 'Reiche (Potsdam)',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/R/reichenbach_gerold/258924',
  'first_name': 'Gerold',
  'last_name': 'Reichenbach',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/R/reimann_carola/258928',
  'first_name': 'Dr. Carola',
  'last_name': 'Reimann',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/R/renner_martina/258930',
  'first_name': 'Martina',
  'last_name': 'Renner',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/R/riebsamen_lothar/258918',
  'first_name': 'Lothar',
  'last_name': 'Riebsamen',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/R/rief_josef/258904',
  'first_name': 'Josef',
  'last_name': 'Rief',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/R/riesenhuber_heinz/258896',
  'first_name': 'Prof. Dr. Heinz',
  'last_name': 'Riesenhuber',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/R/rimkus_andreas/259386',
  'first_name': 'Andreas',
  'last_name': 'Rimkus',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/R/-/427104',
  'first_name': 'Iris',
  'last_name': 'Ripsam',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/S/saathoff_johann/258938',
  'first_name': 'Johann',
  'last_name': 'Saathoff',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/S/sarrazin_manuel/259034',
  'first_name': 'Manuel',
  'last_name': 'Sarrazin',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/S/sawade_annette/259054',
  'first_name': 'Annette',
  'last_name': 'Sawade',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/S/schabedoth_joachim/258932',
  'first_name': 'Dr. Hans-Joachim',
  'last_name': 'Schabedoth',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/S/schaefer_anita/259056',
  'first_name': 'Anita',
  'last_name': 'Schäfer (Saalstadt)',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/S/schaefer_axel/258978',
  'first_name': 'Axel',
  'last_name': 'Schäfer (Bochum)',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/S/scharfenberg_elisabeth/259088',
  'first_name': 'Elisabeth',
  'last_name': 'Scharfenberg',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/S/schaeuble_wolfgang/259036',
  'first_name': 'Dr. Wolfgang',
  'last_name': 'Schäuble',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/S/schauws_ulle/259048',
  'first_name': 'Ulle',
  'last_name': 'Schauws',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/S/schavan_annette/259062',
  'first_name': 'Annette',
  'last_name': 'Schavan',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/S/scheer_nina/259290',
  'first_name': 'Dr. Nina',
  'last_name': 'Scheer',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/S/scheuer_andreas/258962',
  'first_name': 'Andreas',
  'last_name': 'Scheuer',
  'party': 'CDU/CSU'},
